subject	relation	object	association_id	association_type	publications	provided_by
PR:000010159	biolink:expressed_in	UBERON:0003946	1-oe7JqjGLKvv8-hcObTZRkpGN0	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "ERK5 expression was found to be highest in the chorionic plate and labyrinthine layers.", subject_spans: [{start: 0, end: 4}], object_spans: [{start: 67, end: 6},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0004027	UCE7Va-s8qYu-b41OH5mxCfGERg	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "ERK5 expression was found to be highest in the chorionic plate and labyrinthine layers.", subject_spans: [{start: 0, end: 4}], object_spans: [{start: 47, end: 2},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002355	JyLj9HXSu12kPch01q8r5QEQEiA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "This showed that ERK5 expression was high in the head and lower trunk of the embryo, intermediate in the heart region and low in the placenta.", subject_spans: [{start: 17, end: 21}], object_spans: [{start: 58, end: 69,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0001987	ypBttIYouZ2z9ipslWNBDy7r1VA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "This showed that ERK5 expression was high in the head and lower trunk of the embryo, intermediate in the heart region and low in the placenta.", subject_spans: [{start: 17, end: 21}], object_spans: [{start: 133, end: 11},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0000033	hR4ThAqKifMlufA8q17_gsMGQ9o	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "This showed that ERK5 expression was high in the head and lower trunk of the embryo, intermediate in the heart region and low in the placenta.", subject_spans: [{start: 17, end: 21}], object_spans: [{start: 49, end: 53,]}]	CRAFT
PR:000010127	biolink:expressed_in	UBERON:0007026	uRUCqh3ezjPS9N_IUThgJTEhG3M	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Expression of ERK5 and MKK5 was analysed at E8.5 was seen in the cephalic neural fold and primitive gut.", subject_spans: [{start: 23, end: 27}], object_spans: [{start: 90, end: 10},]}]	CRAFT
PR:000010127	biolink:expressed_in	UBERON:0009748	WAuXxm8HzHw4GIpOE1IkI6QuGus	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Expression of ERK5 and MKK5 was analysed at E8.5 was seen in the cephalic neural fold and primitive gut.", subject_spans: [{start: 23, end: 27}], object_spans: [{start: 65, end: 85,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0007026	xIqUoGzcYZpUlB2WHhdp62EKuIA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Expression of ERK5 and MKK5 was analysed at E8.5 was seen in the cephalic neural fold and primitive gut.", subject_spans: [{start: 14, end: 18}], object_spans: [{start: 90, end: 10},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0009748	lA3-d_6-5m5Tkze7DsbpFJQd-0Y	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Expression of ERK5 and MKK5 was analysed at E8.5 was seen in the cephalic neural fold and primitive gut.", subject_spans: [{start: 14, end: 18}], object_spans: [{start: 65, end: 85,]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0034705	P8xBWSO-0Z56s87KulEts3UjkpQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Strong ERK5 expression was seen in the cephalic mesenchyme (star) branchial arch and neuroepithelium.", subject_spans: [{start: 7, end: 11}], object_spans: [{start: 85, end: 10},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0005253	Mj2FG2LBO92ogquR7pQfMKuKqsw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Strong ERK5 expression was seen in the cephalic mesenchyme (star) branchial arch and neuroepithelium.", subject_spans: [{start: 7, end: 11}], object_spans: [{start: 39, end: 5},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002539	p6cQWez6BitHAO-ZHL8u_2GS2nM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Strong ERK5 expression was seen in the cephalic mesenchyme (star) branchial arch and neuroepithelium.", subject_spans: [{start: 7, end: 11}], object_spans: [{start: 66, end: 8},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0006615	pJyTuoawvB0HXZah2Le7bv-AhKM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Strong ERK5 expression was seen in the sinus venous below the heart (arrow).", subject_spans: [{start: 7, end: 11}], object_spans: [{start: 39, end: 5},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0002100	7Nne0-OjZkhslWvkWk_IIdcVuKw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Consistent with this, Sohn et al also reported that ERK5 expression was highest in the heart and trunk of the embryo at E9 to E9.5.", subject_spans: [{start: 52, end: 56}], object_spans: [{start: 97, end: 10},]}]	CRAFT
PR:000010159	biolink:expressed_in	UBERON:0000948	St_LBQp0w8YyXEwBOufqzqm7GcE	biolink:GeneToExpressionSiteAssociation	[{id: "PMC324396", name:"", category:"biolink:Publication", sentence: "Consistent with this, Sohn et al also reported that ERK5 expression was highest in the heart and trunk of the embryo at E9 to E9.5.", subject_spans: [{start: 52, end: 56}], object_spans: [{start: 87, end: 92,]}]	CRAFT
PR:000004716	biolink:expressed_in	UBERON:0006934	pZa1xPANAiUMlyX9L2YWmTE2NHo	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "At birth there is a limited expression of BDNF and NT-3 in the mutant sensory epithelia and DiI tracing shows no specific reduction of afferents or efferents that resembles neurotrophin null mutations.", subject_spans: [{start: 42, end: 46}], object_spans: [{start: 70, end: 87,]}]	CRAFT
PR:000011459	biolink:expressed_in	UBERON:0006934	bA3LObtRlYR7StRGYm2R8KVLZ74	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "At birth there is a limited expression of BDNF and NT-3 in the mutant sensory epithelia and DiI tracing shows no specific reduction of afferents or efferents that resembles neurotrophin null mutations.", subject_spans: [{start: 51, end: 55}], object_spans: [{start: 70, end: 87,]}]	CRAFT
PR:000021998	biolink:expressed_in	UBERON:0001844	y_NXIox9BiUu738t_oX-MP3ZHyY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "The limited expression of neurotrophins in the cochlea of Brn3c null mice suffices to support many sensory neurons, particularly in the cochlea, until birth.", subject_spans: [{start: 26, end: 39}], object_spans: [{start: 47, end: 54,]}]	CRAFT
PR:000021998	biolink:expressed_in	CL:0000000	kDitVHFY1EwT_szxBJZ6kDag3oo	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "The initial development and partial differentiation of hair cells in Brn3c mutants could possibly lead to some neurotrophin expression in these cells to sustain sensory neurons through embryonic development and beyond.", subject_spans: [{start: 111, end: 123}], object_spans: [{start: 144, end: 149,]}]	CRAFT
PR:000011459	biolink:expressed_in	UBERON:0001844	we11s3H0oowbiKtIIcdSdaKtgCQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "The comparatively high level of NT-3 expression in Brn3c null mutant cochlea, which has been shown to be the neurotrophin most prominently supporting spiral sensory neurons [6,9,14], is in agreement with the normal development of cochlear innervation in newborn Brn3c null mutants.", subject_spans: [{start: 32, end: 36}], object_spans: [{start: 69, end: 76,]}]	CRAFT
PR:000011459	biolink:expressed_in	UBERON:0000922	5rX5M5kWuaJRx9dB2577dAaI0JU	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "This expression of NT-3 in supporting cells in embryos and neonates may even preserve in Brn3c null mutants the numerous spiral sensory neurons in the apex of 8-day old animals (Figs. 3, 4).", subject_spans: [{start: 19, end: 23}], object_spans: [{start: 47, end: 54,]}]	CRAFT
PR:000011459	biolink:expressed_in	CL:0000630	GOg6gPIVCMzrB3csN-lKssoX08I	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "This expression of NT-3 in supporting cells in embryos and neonates may even preserve in Brn3c null mutants the numerous spiral sensory neurons in the apex of 8-day old animals (Figs. 3, 4).", subject_spans: [{start: 19, end: 23}], object_spans: [{start: 27, end: 43,]}]	CRAFT
PR:000011459	biolink:expressed_in	UBERON:0007221	Z2A9XHW6deLKsq7aiOJtEaQFTTs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "This expression of NT-3 in supporting cells in embryos and neonates may even preserve in Brn3c null mutants the numerous spiral sensory neurons in the apex of 8-day old animals (Figs. 3, 4).", subject_spans: [{start: 19, end: 23}], object_spans: [{start: 59, end: 67,]}]	CRAFT
PR:000021998	biolink:expressed_in	UBERON:0000483	0WTvZ6wwWXKjAYT3EngW-FAhDOM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149366", name:"", category:"biolink:Publication", sentence: "Thus the factor(s) cannot be released by differentiated hair cells but there is an unexplored possibility of generalized expression of neurotrophins at low levels in the undifferentiated epithelia.", subject_spans: [{start: 135, end: 148}], object_spans: [{start: 187, end: 196,]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0004347	EC_xr598sIMS9dtXh4m7xv-jZpY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC471547", name:"", category:"biolink:Publication", sentence: "Shh over-expression in chick limb bud reduces muscle mass at early developmental stages while inducing ectopic slow muscle fibre formation.", subject_spans: [{start: 0, end: 3}], object_spans: [{start: 29, end: 7},]}]	CRAFT
PR:000006459	biolink:expressed_in	UBERON:0002101	Ey3W3jS705X77V4ghuUi_3WppBM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC471547", name:"", category:"biolink:Publication", sentence: "It is clear that Hh expression within the limb at these later stages does not have a spatial pattern that is well correlated with formation of individual muscles or fibre types.", subject_spans: [{start: 17, end: 19}], object_spans: [{start: 42, end: 46,]}]	CRAFT
PR:000008974	biolink:expressed_in	UBERON:0007688	Ei6uwQ358SSNifr2U17Fw3kQF8I	biolink:GeneToExpressionSiteAssociation	[{id: "PMC471547", name:"", category:"biolink:Publication", sentence: "Ihh is an obvious candidate, as ptc1 and gli1 expression are up-regulated in the posterior DMM at the time and location of commencement of Ihh expression in cartilage anlage around HH27 [59].", subject_spans: [{start: 139, end: 142}], object_spans: [{start: 167, end: 173,]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0002101	6dBxxoDl5BXI5wGYgGVrEyGxhHk	biolink:GeneToExpressionSiteAssociation	[{id: "PMC471547", name:"", category:"biolink:Publication", sentence: "So the temporary inhibition of terminal differentiation by Shh over-expression in limbs (Fig. 5; [50]) may be a consequence of an indirect effect of Hh signalling on myoblast proliferation.", subject_spans: [{start: 59, end: 62}], object_spans: [{start: 82, end: 87,]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0004347	noMfiTCamTmhJzRgGIz6lG-AjR8	biolink:GeneToExpressionSiteAssociation	[{id: "PMC471547", name:"", category:"biolink:Publication", sentence: "CSB analysed chick cultures, Shh over-expression in limb buds and mouse mutants.", subject_spans: [{start: 29, end: 32}], object_spans: [{start: 52, end: 61,]}]	CRAFT
PR:000005646	biolink:expressed_in	UBERON:0002113	QwuGW76_hHKYFQdMtLyVOh1v4C8	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 196, end: 201}], object_spans: [{start: 223, end: 229,]}]	CRAFT
PR:000005645	biolink:expressed_in	UBERON:0002107	M5gCq4Je7Rpio5lxqMW6j-mElhs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 105, end: 110}], object_spans: [{start: 147, end: 152,]}]	CRAFT
PR:000005645	biolink:expressed_in	UBERON:0002113	CPbWPAFAktUJfGVjJXc6m5pjv8U	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 105, end: 110}], object_spans: [{start: 139, end: 145,]}]	CRAFT
PR:000005646	biolink:expressed_in	UBERON:0002108	kOk5WZz1hkMgE-XjS5I8x0aR3GM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 196, end: 201}], object_spans: [{start: 231, end: 246,]}]	CRAFT
PR:000005646	biolink:expressed_in	UBERON:0000473	iaKykrqmfdipYRw8j-GlHszNKtQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 196, end: 201}], object_spans: [{start: 251, end: 257,]}]	CRAFT
PR:000005645	biolink:expressed_in	UBERON:0000955	G4HNLOyKkyiOqkeu9YI7-VHUvMg	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 105, end: 110}], object_spans: [{start: 132, end: 137,]}]	CRAFT
PR:000005645	biolink:expressed_in	UBERON:0000948	DJXYC4kz8mML-h3TH0pIetPRlcA	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Acdp3 and Acdp4 showed different levels of expression in all tissues tested; the highest expressions for Acdp3 were observed in the brain, kidney, liver and heart, and the highest expressions for Acdp4 were observed in the kidney, small intestine and testis.", subject_spans: [{start: 105, end: 110}], object_spans: [{start: 157, end: 162,]}]	CRAFT
PR:000005643	biolink:expressed_in	UBERON:0000955	MD95sB_Grr1DlpV-UwAfqI17ODg	biolink:GeneToExpressionSiteAssociation	[{id: "PMC340383", name:"", category:"biolink:Publication", sentence: "Since Northern blot revealed almost exclusive expression of Acdp1 in the brain, we examined its subcellular localization in hippocampus neurons isolated from mouse embryos.", subject_spans: [{start: 60, end: 65}], object_spans: [{start: 73, end: 78,]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0000115	YsRY025fQd3zr_cuhKhh9wIeiNc	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Overexpression of Shh in the distal lung epithelium resulted in the absence of functional alveoli and an increase in interstitial tissue caused by an increased proliferation of both epithelial and mesenchyme cells [26].", subject_spans: [{start: 18, end: 21}], object_spans: [{start: 36, end: 51,]}]	CRAFT
PR:000009921	biolink:expressed_in	UBERON:0002048	BbCY68fa9BzRi2BedOCErFILS0o	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Megalin expression (Meg) was detected in the airway epithelial cells, but not in proximal bronchiole epithelial cells (data not shown) in the lungs from both wild-type and knockout at E20.5.", subject_spans: [{start: 0, end: 7}], object_spans: [{start: 142, end:147},]}]	CRAFT
PR:000009921	biolink:expressed_in	CL:0000066	J1YsHrWceqbnqi0mQwfdu3UQsS4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Megalin expression (Meg) was detected in the airway epithelial cells, but not in proximal bronchiole epithelial cells (data not shown) in the lungs from both wild-type and knockout at E20.5.", subject_spans: [{start: 0, end: 7}], object_spans: [{start: 101, end:117},]}]	CRAFT
PR:000009921	biolink:expressed_in	CL:0000066	JSoI6F5cbaJeOahAK1FaImMZIFQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Megalin expression (Meg) was detected in the airway epithelial cells, but not in proximal bronchiole epithelial cells (data not shown) in the lungs from both wild-type and knockout at E20.5.", subject_spans: [{start: 0, end: 7}], object_spans: [{start: 52, end: 8},]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0000922	d0E84EMYXWIF6shhZ0lwiW6L0no	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Is the pattern of sonic hedgehog expression or signaling altered in Dhcr7-/- embryos?", subject_spans: [{start: 18, end: 32}], object_spans: [{start: 77, end: 84,]}]	CRAFT
PR:000014841	biolink:expressed_in	UBERON:0000922	ziu7naE-uzS_ij52jMt1S6n8EWU	biolink:GeneToExpressionSiteAssociation	[{id: "PMC341451", name:"", category:"biolink:Publication", sentence: "Since Shh expression, as well as some of the Shh signaling components appeared to be normal in Dhcr7-/- embryos, endogenous autoprocessing of Shh to generate a cholesterol-modified N-terminal fragment of Shh (Shh-Np) was evaluated.", subject_spans: [{start: 6, end: 9}], object_spans: [{start: 104, end:111},]}]	CRAFT
PR:000003573	biolink:expressed_in	CL:0000000	mrUuZdBR9qwN9hVI76Ekf8OeBh4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC394351", name:"", category:"biolink:Publication", sentence: "Co-transfection of COS-1 cells with both Abcg5 and Abcg8 cDNAs did not alter the pattern of immunofluorescence, although we are not able to confirm simultaneous expression of Abcg8 in cells expressing Abcg5/sterolin-1, as we have no suitable antibody for Abcg8/sterolin-2 (Figure 6d).", subject_spans: [{start: 175, end: 180}], object_spans: [{start: 184, end: 189,]}]	CRAFT
PR:000003572	biolink:expressed_in	UBERON:0002107	0sQJplVPlblJoihz8y4v9NY4sPY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC394351", name:"", category:"biolink:Publication", sentence: "Again, there is apical expression of Abcg5/sterolin-1 in both wild-type and knockout livers (Figure 7a,7b).", subject_spans: [{start: 37, end: 42}], object_spans: [{start: 85, end: 91,]}]	CRAFT
PR:000003572	biolink:expressed_in	UBERON:0000160	snMjhv54x4jevtKprN-UVvPhGVs	biolink:GeneToExpressionSiteAssociation	[{id: "PMC394351", name:"", category:"biolink:Publication", sentence: "Immunohistochemical evaluation of mouse Abcg5/sterolin-1 expression in liver and intestine.", subject_spans: [{start: 40, end: 45}], object_spans: [{start: 81, end: 90,]}]	CRAFT
PR:000003572	biolink:expressed_in	UBERON:0002107	sy6Sa47R-cV0Uh_YXVXu7tCel-o	biolink:GeneToExpressionSiteAssociation	[{id: "PMC394351", name:"", category:"biolink:Publication", sentence: "Immunohistochemical evaluation of mouse Abcg5/sterolin-1 expression in liver and intestine.", subject_spans: [{start: 40, end: 45}], object_spans: [{start: 71, end: 76,]}]	CRAFT
PR:000003572	biolink:expressed_in	UBERON:0002107	dFZ8_PkSeZC9MnwThp6zDAC3eMQ	biolink:GeneToExpressionSiteAssociation	[{id: "PMC394351", name:"", category:"biolink:Publication", sentence: "Immunohistochemical evaluation of mouse Abcg5/sterolin-1 expression in liver.", subject_spans: [{start: 40, end: 45}], object_spans: [{start: 71, end: 76,]}]	CRAFT
PR:000007857	biolink:expressed_in	CL:0000988	pPj6ESFwwv7XEuNPH6OAePPk4PY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "The mon mutants initiate expression of gata1 in hematopoietic cells around the five-somite stage, similar to wild-type embryos (data not shown); however, based on TUNEL staining, the differentiating erythroid cells undergo programmed cell death from the 12-somite stage to 22 h postfertilization (hpf) (Figure 1A and 1B, arrows).", subject_spans: [{start: 39, end: 44}], object_spans: [{start: 48, end: 67,]}]	CRAFT
PR:000016655	biolink:expressed_in	CL:0000000	5SLhAV7Ii6wfDa8_mBz-LHruHo0	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "Therefore, tif1α is coexpressed in the same cells with tif1γ and may therefore be available to form hetero-oligomers in vivo.", subject_spans: [{start: 55, end: 60}], object_spans: [{start: 44, end: 49,]}]	CRAFT
PR:000016655	biolink:expressed_in	CL:0000764	kv-Mm1axQ9ydOsFUN02Z_pDlgW4	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "The high levels of tif1γ expression in erythroid cells suggest that it functions as a cell-autonomous regulator of gene expression in hematopoietic cells.", subject_spans: [{start: 19, end: 24}], object_spans: [{start: 39, end: 54,]}]	CRAFT
PR:000007857	biolink:expressed_in	CL:0000764	mhLsNnIZg2HI2KHtxosQuTlQmtc	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "The expression of gata1 appears to initiate normally in the committed erythroid cells of mon mutants.", subject_spans: [{start: 18, end: 23}], object_spans: [{start: 70, end: 85,]}]	CRAFT
PR:000010799	biolink:expressed_in	UBERON:0003061	tIDoN9WykMragmuJI4H80kTZDSw	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "Expression of myb is greatly reduced in the blood islands because of a loss of erythroid cells, but embryonic macrophages are still present (arrows).", subject_spans: [{start: 14, end: 17}], object_spans: [{start: 44, end: 57,]}]	CRAFT
PR:000003457	biolink:expressed_in	CL:0000084	P1eagT_Ua8PrIrY33zMkEtxW5Yo	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "The expression of rag1 in thymic T-cells appears normal in mon mutants at 5 d postfertilization (arrow heads).", subject_spans: [{start: 18, end: 22}], object_spans: [{start: 33, end: 40,]}]	CRAFT
PR:000016655	biolink:expressed_in	UBERON:0003081	K_g5LFTdAZB7rYH_V1RcL6lm_Jc	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "Increased expression of tif1γ in ventral-lateral mesoderm begins between the one- to three-somite stages and increases through early development.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 41, end: 57,]}]	CRAFT
PR:000016655	biolink:expressed_in	UBERON:2000083	BW1DSigINALzaOk1hLw49wvRu4E	biolink:GeneToExpressionSiteAssociation	[{id: "PMC509301", name:"", category:"biolink:Publication", sentence: "Increased expression of tif1γ in ventral-lateral mesoderm begins between the one- to three-somite stages and increases through early development.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 33, end: 40,{start: 49, end: 57},]}]	CRAFT
PR:000005908	biolink:expressed_in	UBERON:0000483	l7JfbS4Gso10QBgV8gTFWxh2kPU	biolink:GeneToExpressionSiteAssociation	[{id: "PMC149350", name:"", category:"biolink:Publication", sentence: "AlphaB expression is detected in central epithelium and increases from the central to elongation zones, where epithelial cells differentiate into fiber cells.", subject_spans: [{start: 0, end: 6}], object_spans: [{start: 41, end: 1},]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0003104	xq-LZHXbw3dUH96p2MJ8KbOxuyI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Early embryonic expression of Tbx15 in dorsal mesenchyme is complementary to Agouti expression in ventral mesenchyme; in the absence of Tbx15, expression of Agouti in both embryos and postnatal animals is displaced dorsally.", subject_spans: [{start: 30, end: 35}], object_spans: [{start: 46, end: 56,]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:2000164	LvlsXp3F7Juh4ZdXDXneqxk1JaM	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Early embryonic expression of Tbx15 in dorsal mesenchyme is complementary to Agouti expression in ventral mesenchyme; in the absence of Tbx15, expression of Agouti in both embryos and postnatal animals is displaced dorsally.", subject_spans: [{start: 77, end: 83}], object_spans: [{start: 98, end: 11},]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:0000922	zScyijU58heGpLCMaPlyJmpgdJ0	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Early embryonic expression of Tbx15 in dorsal mesenchyme is complementary to Agouti expression in ventral mesenchyme; in the absence of Tbx15, expression of Agouti in both embryos and postnatal animals is displaced dorsally.", subject_spans: [{start: 157, end: 163}], object_spans: [{start: 172, end: 179,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0003104	kLd_J5PL0C8tMRDiMGbnorwLgiI	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Embryonic expression of Tbx15 in dorsolateral mesenchyme provides an instructional cue required to establish the future positional identity of dorsal dermis.", subject_spans: [{start: 24, end: 29}], object_spans: [{start: 46, end: 56,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0004347	67KYyzh3fVa1Lu0UybA0bpQ9jng	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "Previous studies by Agulnik et al. (1998) using whole-mount in situ hybridization described expression of Tbx15 as first detectable at E9.5 in the limb buds, progressing to the branchial arches, flanks, and craniofacial regions through E12.5.", subject_spans: [{start: 106, end: 111}], object_spans: [{start: 147, end: 156,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0000014	a7mb1Zci23Qp4X6DqH2MrMVkjys	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "We compared adjacent sections hybridized with probes for Tbx15 and Agouti and observed complementary patterns at E12.5, with expression of Agouti in ventral skin and expression of Tbx15 in dorsal skin (Figure 5A and 5B).", subject_spans: [{start: 180, end: 185}], object_spans: [{start: 196, end: 200,]}]	CRAFT
PR:000004372	biolink:expressed_in	UBERON:0000014	kseJ793gYs6iA9sGyIuII9v-1BY	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "We compared adjacent sections hybridized with probes for Tbx15 and Agouti and observed complementary patterns at E12.5, with expression of Agouti in ventral skin and expression of Tbx15 in dorsal skin (Figure 5A and 5B).", subject_spans: [{start: 139, end: 145}], object_spans: [{start: 157, end: 161,]}]	CRAFT
PR:000016145	biolink:expressed_in	UBERON:0000180	IzNY02ZVK8SkUUTCikYErr2_t_Y	biolink:GeneToExpressionSiteAssociation	[{id: "PMC314463", name:"", category:"biolink:Publication", sentence: "The observations described above are consistent with a model in which transient expression of Tbx15 in the embryonic dorsal flank is required to establish positional identity of the future dermis, at least with respect to pigment-type synthesis caused by the ventral-specific Agouti isoform.", subject_spans: [{start: 94, end: 99}], object_spans: [{start: 124, end: 19},]}]	CRAFT
